--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200371/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 6,
      "seriesNumber": 24,
      "duration": 2248,
      "startDate": "2025-02-19T06:00:00+13:00",
      "endDate": "2025-02-19T06:37:28+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200211",
      "episodeName": "Episode 15",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821422420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Graham chats to Toni Collette, Gary Oldman and Nick Frost. S14 E15",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200211/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 15,
      "seriesNumber": 14,
      "duration": 2148,
      "startDate": "2025-02-19T06:37:28+13:00",
      "endDate": "2025-02-19T07:13:16+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200221",
      "episodeName": "Episode 5",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821522420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Together on Graham's sofa tonight: an all-singing, all-dancing “X-Men” spectacular, as  Aussie hunk HUGH JACKMAN meets Irish heart-throb MICHAEL FASSBENDER and smouldering Scot JAMES McAVOY. S15 E5",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200221/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 5,
      "seriesNumber": 15,
      "duration": 2496,
      "startDate": "2025-02-19T07:13:16+13:00",
      "endDate": "2025-02-19T07:54:52+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200303",
      "episodeName": "Episode 6",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/822022420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Guests include Ben Affleck, Sir David Attenborough, Matt Smith, Claire Foy and Sting. S20 E6",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200303/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 6,
      "seriesNumber": 20,
      "duration": 2680,
      "startDate": "2025-02-19T07:54:52+13:00",
      "endDate": "2025-02-19T08:39:32+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200287",
      "episodeName": "Episode 3",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821922420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Graham is joined on his heroic sofa with a variety of guests. S19 E3",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200287/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 3,
      "seriesNumber": 19,
      "duration": 2496,
      "startDate": "2025-02-19T08:39:32+13:00",
      "endDate": "2025-02-19T09:21:08+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200269",
      "episodeName": "Episode 5",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821822420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "BAFTA winning talk show featuring the biggest celebrities on television. S18 E5",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200269/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 5,
      "seriesNumber": 18,
      "duration": 2362,
      "startDate": "2025-02-19T09:21:08+13:00",
      "endDate": "2025-02-19T10:00:30+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200234",
      "episodeName": "Episode 5",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821622420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Graham meets Benedict Cumberbatch, Timothy Spall, Miranda Hart and Maroon 5. S16 E5",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200234/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 5,
      "seriesNumber": 16,
      "duration": 2450,
      "startDate": "2025-02-19T10:00:30+13:00",
      "endDate": "2025-02-19T10:41:20+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200272",
      "episodeName": "Episode 8",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821822420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "BAFTA winning talk show featuring the biggest celebrities on television. S18 E8",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200272/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 8,
      "seriesNumber": 18,
      "duration": 2499,
      "startDate": "2025-02-19T10:41:20+13:00",
      "endDate": "2025-02-19T11:22:59+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200286",
      "episodeName": "Episode 2",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821922420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Graham is joined on his heroic sofa with a variety of guests. S19 E2",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200286/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 2,
      "seriesNumber": 19,
      "duration": 2462,
      "startDate": "2025-02-19T11:22:59+13:00",
      "endDate": "2025-02-19T12:04:01+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200228",
      "episodeName": "Episode 12",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821522420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Together on Graham's sofa tonight: national sweetheart CHERYL COLE; “Miami Vice” legend DON JOHNSON, talking about his new movie “Cold in July”; top comedian JOHN BISHOP; and the man behind Mrs Brown, BRENDAN O’CARROLL, promoting “Mrs Brown’s Boys D’Movie”. S15 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200228/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 12,
      "seriesNumber": 15,
      "duration": 2468,
      "startDate": "2025-02-19T12:04:01+13:00",
      "endDate": "2025-02-19T12:45:09+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200256",
      "episodeName": "Episode 5",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821722420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Graham talks to Miranda Hart, Rupert Everett, Greg Davies and Electro Velvet. S17 E5",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200256/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 5,
      "seriesNumber": 17,
      "duration": 2349,
      "startDate": "2025-02-19T12:45:09+13:00",
      "endDate": "2025-02-19T13:24:18+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200250",
      "episodeName": "Episode 20",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821622420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Graham meets David Beckham, Will Smith, Margot Robbie and Hugh Jackman. S16 E20",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200250/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 20,
      "seriesNumber": 16,
      "duration": 2669,
      "startDate": "2025-02-19T13:24:18+13:00",
      "endDate": "2025-02-19T14:08:47+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200219",
      "episodeName": "Episode 3",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821522420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Together on Graham's sofa tonight: comedy superstar RICKY GERVAIS, talking about the new series of “Derek”; comedy legend RONNIE CORBETT (proving that reports of his retirement from showbiz are somewhat premature); Oscar-winning star of “The English Patient” and “Chocolat,” French actress JULIETTE BINOCHE, appearing in new movie “A Thousand Times Goodnight”; and chat from Irish popstar IMELDA MAY. S15 E3",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200219/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 3,
      "seriesNumber": 15,
      "duration": 2575,
      "startDate": "2025-02-19T14:08:47+13:00",
      "endDate": "2025-02-19T14:51:42+13:00",
      "watchFromStart": false
    }, {
      "title": "The Graham Norton Show",
      "showId": "82019916",
      "episodeId": "824200231",
      "episodeName": "Episode 2",
      "genre": "Game Show",
      "subgenre": "Variety Show",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/821622420/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "Graham talks to Hugh Grant, Emma Thompson, Luke Evans and Lenny Kravitz. S16 E2",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/824200231/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "episodeNumber": 2,
      "seriesNumber": 16,
      "duration": 2578,
      "startDate": "2025-02-19T14:51:42+13:00",
      "endDate": "2025-02-19T15:34:40+13:00",
      "watchFromStart": false
    }],
    "enableWFS": false
  }, {
    "channelId": "fast4",
    "displayName": "Warner Bros TV True Crime",
    "logo": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521491288/20231121T121011_truecrimelogo.png?width=[width]&height=[height]&crop=auto",
    "videoRenditions": {
      "brightcoveId": "6330593818112",
      "hlsUrl": "https://mediapackage-azf4-source.fullscreen.nz/index.m3u8",
      "lsai": {
        "csab": "https://azf4-lsai.fullscreen.nz/v1/session/af7b78f320a8da8b5b96b00dca6e4e7a96896492/azf4-prod-v1/index.m3u8",
        "ssab": "https://azf4-lsai.fullscreen.nz/v1/master/af7b78f320a8da8b5b96b00dca6e4e7a96896492/azf4-prod-v1/index.m3u8"
      }
    },
    "promoBeltImage": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521491288/20231121T121019_truecrime_square.jpg?width=[width]&height=[height]&crop=auto",
    "spotlight": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521491288/20231121T121036_fast_true_crime_spotlight.jpg?width=[width]&height=[height]&crop=auto",
    "tile": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521491288/20231121T121028_fast_truecrime_fallback_tile_no_logo.jpg?width=[width]&height=[height]&crop=auto",
    "broadcasts": [{
      "title": "Evil Lives Here: Shadows Of Death",
      "showId": "90029998",
      "episodeId": "90306259",
      "episodeName": "The Ride Along",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90255003/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Evil Lives Here: Shadows of Death reveals how the impact of a crime changes people, and what follows that life-changing event. Anchored by intimate POV interviews, this original series explores how a crime forever alters the lives of those involved.",
      "episodeSynopsis": "One night in 1993, an officer is shot and killed during a routine traffic stop. The only witness is his young nephew who is too scared to tell police.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90306259/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 2,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-18T10:50:00+13:00",
      "endDate": "2025-02-18T11:40:00+13:00",
      "startDateWFS": "2025-02-18T10:51:29+13:00",
      "endDateWFS": "2025-02-18T11:39:04+13:00",
      "watchFromStart": false
    }, {
      "title": "Grave Secrets",
      "showId": "90012797",
      "episodeId": "90178390",
      "episodeName": "Proof Of Life",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292960/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Secrets are never safe from seeing the light of day, even ones that are housed with skeletons and buried six feet under. Those, especially, are of interest to law enforcement personnel, who unearth long-thought gone secrets that eventually help unravel murder mysteries. The details are described in hourlong episodes of \"Grave Secrets,\" with re-enactments providing the meat and potatoes of each true-crime story, and interviews with victims' family, friends, and investigators adding context.",
      "episodeSynopsis": "Suspicions are raised when, after eight months, Dwight Tobyne’s daughter finally reports him missing to the police. Is Dwight simply on the run, or was he murdered?",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90178390/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 5,
      "seriesNumber": 2,
      "duration": 2700,
      "startDate": "2025-02-18T11:40:00+13:00",
      "endDate": "2025-02-18T12:25:00+13:00",
      "startDateWFS": "2025-02-18T11:39:04+13:00",
      "endDateWFS": "2025-02-18T12:26:39+13:00",
      "watchFromStart": false
    }, {
      "title": "Blood Relatives",
      "showId": "90005449",
      "episodeId": "90148490",
      "episodeName": "Death Is In The Heir",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292535/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Every family has secrets, skeletons in the closet. Blood Relatives is a six episode true-crime series, investigating homespun murder mysteries where everyone is a suspect and every suspect shares a last name.",
      "episodeSynopsis": "For one member of a wealthy family, nothing is ever enough. Old family money combined with a get-rich-quick attitude puts deadly targets on everybody's backs.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90148490/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VSC",
      "episodeNumber": 3,
      "seriesNumber": 5,
      "duration": 3000,
      "startDate": "2025-02-18T12:25:00+13:00",
      "endDate": "2025-02-18T13:15:00+13:00",
      "startDateWFS": "2025-02-18T12:26:39+13:00",
      "endDateWFS": "2025-02-18T13:14:28+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadline: Crime With Tamron Hall",
      "showId": "90005856",
      "episodeId": "90145153",
      "episodeName": "Tattooed In Memory",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90255295/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "News magazine show \"Deadline: Crime\" features Today Show host and MSNBC news anchor Tamron Hall, who walks viewers step by step through a series of riveting and heart wrenching murder investigations.",
      "episodeSynopsis": "A 15-year-old girl is kidnapped just steps away from her home, brutally assaulted, and left for dead in Denver's South Platte River.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90145153/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VC",
      "episodeNumber": 10,
      "seriesNumber": 4,
      "duration": 2700,
      "startDate": "2025-02-18T13:15:00+13:00",
      "endDate": "2025-02-18T14:00:00+13:00",
      "startDateWFS": "2025-02-18T13:14:28+13:00",
      "endDateWFS": "2025-02-18T14:02:03+13:00",
      "watchFromStart": false
    }, {
      "title": "American Detective With Lt. Joe Kenda",
      "showId": "90020955",
      "episodeId": "90383574",
      "episodeName": "One Drop",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271768/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This true-crime series hosted by Lt. Joe Kenda, one of America's toughest detectives, features incredibly disturbing and mind-blowing cases from across the country. Lt. Kenda expertly guides us through the complex twists and turns of these bizarre crimes.",
      "episodeSynopsis": "A fisherman spots a dismembered corpse floating in Thunder Bay. The case stalls until a fearless young witness delivers a harrowing testimony.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90383574/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 9,
      "seriesNumber": 2,
      "duration": 3000,
      "startDate": "2025-02-18T14:00:00+13:00",
      "endDate": "2025-02-18T14:50:00+13:00",
      "startDateWFS": "2025-02-18T14:02:03+13:00",
      "endDateWFS": "2025-02-18T14:49:38+13:00",
      "watchFromStart": false
    }, {
      "title": "The Curious Case Of Natalia Grace: Natalia Speaks",
      "showId": "90041923",
      "episodeId": "90500083",
      "episodeName": "Trauma Bond",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90288559/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "In this stranger-than-fiction series that turns expectation on its head, we explore the question of whether Natalia Barnett is an exploited Ukrainian child with dwarfism or a dangerous adult masquerading as a child.",
      "episodeSynopsis": "Natalia and Michael square off again in a no-holds-barred confrontation.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90500083/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "LS",
      "episodeNumber": 5,
      "seriesNumber": 2,
      "duration": 2700,
      "startDate": "2025-02-18T14:50:00+13:00",
      "endDate": "2025-02-18T15:35:00+13:00",
      "startDateWFS": "2025-02-18T14:49:38+13:00",
      "endDateWFS": "2025-02-18T15:37:18+13:00",
      "watchFromStart": false
    }, {
      "title": "Dead Silent",
      "showId": "90012822",
      "episodeId": "90176693",
      "episodeName": "Run For Your Life",
      "genre": "Social",
      "subgenre": "Magazine, Report, Documentary",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90253600/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Myth, urban legend and horror movies violently collide with real-life dark and twisted killers too frightening to be imaginary.",
      "episodeSynopsis": "In a remote Oklahoma town, Amanda Burney and her fiancé Ethan Walton are out running an errand that quickly becomes a matter of life or death.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90176693/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VLS",
      "episodeNumber": 2,
      "seriesNumber": 2,
      "duration": 3000,
      "startDate": "2025-02-18T15:35:00+13:00",
      "endDate": "2025-02-18T16:25:00+13:00",
      "startDateWFS": "2025-02-18T15:37:18+13:00",
      "endDateWFS": "2025-02-18T16:25:08+13:00",
      "watchFromStart": false
    }, {
      "title": "Evil Lives Here: Shadows Of Death",
      "showId": "90029998",
      "episodeId": "90306259",
      "episodeName": "The Ride Along",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90255003/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Evil Lives Here: Shadows of Death reveals how the impact of a crime changes people, and what follows that life-changing event. Anchored by intimate POV interviews, this original series explores how a crime forever alters the lives of those involved.",
      "episodeSynopsis": "One night in 1993, an officer is shot and killed during a routine traffic stop. The only witness is his young nephew who is too scared to tell police.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90306259/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 2,
      "seriesNumber": 1,
      "duration": 2700,
      "startDate": "2025-02-18T16:25:00+13:00",
      "endDate": "2025-02-18T17:10:00+13:00",
      "startDateWFS": "2025-02-18T16:25:08+13:00",
      "endDateWFS": "2025-02-18T17:12:43+13:00",
      "watchFromStart": false
    }, {
      "title": "Grave Secrets",
      "showId": "90012797",
      "episodeId": "90178390",
      "episodeName": "Proof Of Life",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292960/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Secrets are never safe from seeing the light of day, even ones that are housed with skeletons and buried six feet under. Those, especially, are of interest to law enforcement personnel, who unearth long-thought gone secrets that eventually help unravel murder mysteries. The details are described in hourlong episodes of \"Grave Secrets,\" with re-enactments providing the meat and potatoes of each true-crime story, and interviews with victims' family, friends, and investigators adding context.",
      "episodeSynopsis": "Suspicions are raised when, after eight months, Dwight Tobyne’s daughter finally reports him missing to the police. Is Dwight simply on the run, or was he murdered?",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90178390/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 5,
      "seriesNumber": 2,
      "duration": 3000,
      "startDate": "2025-02-18T17:10:00+13:00",
      "endDate": "2025-02-18T18:00:00+13:00",
      "startDateWFS": "2025-02-18T17:12:43+13:00",
      "endDateWFS": "2025-02-18T18:00:18+13:00",
      "watchFromStart": false
    }, {
      "title": "Blood Relatives",
      "showId": "90005449",
      "episodeId": "90148491",
      "episodeName": "All Tied Up and Nowhere To Go",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292535/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Every family has secrets, skeletons in the closet. Blood Relatives is a six episode true-crime series, investigating homespun murder mysteries where everyone is a suspect and every suspect shares a last name.",
      "episodeSynopsis": "A family in California have gone from rags to riches, but their luck soon runs out when murder comes knocking.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90148491/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 4,
      "seriesNumber": 5,
      "duration": 2700,
      "startDate": "2025-02-18T18:00:00+13:00",
      "endDate": "2025-02-18T18:45:00+13:00",
      "startDateWFS": "2025-02-18T18:00:18+13:00",
      "endDateWFS": "2025-02-18T18:48:03+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadline: Crime With Tamron Hall",
      "showId": "90005856",
      "episodeId": "90164913",
      "episodeName": "Gulf Coast Vanishings",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261437/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "News magazine show \"Deadline: Crime\" features Today Show host and MSNBC news anchor Tamron Hall, who walks viewers step by step through a series of riveting and heart wrenching murder investigations.",
      "episodeSynopsis": "A young father disappears in southwest Florida. As his mother retraces his steps, she uncovers something ominous.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90164913/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "L",
      "episodeNumber": 1,
      "seriesNumber": 5,
      "duration": 3000,
      "startDate": "2025-02-18T18:45:00+13:00",
      "endDate": "2025-02-18T19:35:00+13:00",
      "startDateWFS": "2025-02-18T18:48:03+13:00",
      "endDateWFS": "2025-02-18T19:35:53+13:00",
      "watchFromStart": false
    }, {
      "title": "American Detective With Lt. Joe Kenda",
      "showId": "90020955",
      "episodeId": "90383575",
      "episodeName": "Blood Bath",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271768/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This true-crime series hosted by Lt. Joe Kenda, one of America's toughest detectives, features incredibly disturbing and mind-blowing cases from across the country. Lt. Kenda expertly guides us through the complex twists and turns of these bizarre crimes.",
      "episodeSynopsis": "A diabolical killer enters an elderly woman's house through a hole in the wall and murders her.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90383575/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VLC",
      "episodeNumber": 10,
      "seriesNumber": 2,
      "duration": 3000,
      "startDate": "2025-02-18T19:35:00+13:00",
      "endDate": "2025-02-18T20:25:00+13:00",
      "startDateWFS": "2025-02-18T19:35:53+13:00",
      "endDateWFS": "2025-02-18T20:23:27+13:00",
      "watchFromStart": false
    }, {
      "title": "The Curious Case Of Natalia Grace: Natalia Speaks",
      "showId": "90041923",
      "episodeId": "90500084",
      "episodeName": "One Door Closes",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90288559/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "In this stranger-than-fiction series that turns expectation on its head, we explore the question of whether Natalia Barnett is an exploited Ukrainian child with dwarfism or a dangerous adult masquerading as a child.",
      "episodeSynopsis": "Natalia and Michael's confrontation comes to a sudden end. As shocking details of her past in Ukraine emerge, she finds her forever family.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90500084/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "LS",
      "episodeNumber": 6,
      "seriesNumber": 2,
      "duration": 2700,
      "startDate": "2025-02-18T20:25:00+13:00",
      "endDate": "2025-02-18T21:10:00+13:00",
      "startDateWFS": "2025-02-18T20:23:27+13:00",
      "endDateWFS": "2025-02-18T21:11:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Dead Silent",
      "showId": "90012822",
      "episodeId": "90176694",
      "episodeName": "A History Of Violence",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90253600/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Myth, urban legend and horror movies violently collide with real-life dark and twisted killers too frightening to be imaginary.",
      "episodeSynopsis": "In 1979, a walk in the woods turns deadly for single mother, Marie Huckins. 20 years later, her daughter, Patricia, walks into the same fateful trap.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90176694/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VS",
      "episodeNumber": 3,
      "seriesNumber": 2,
      "duration": 3000,
      "startDate": "2025-02-18T21:10:00+13:00",
      "endDate": "2025-02-18T22:00:00+13:00",
      "startDateWFS": "2025-02-18T21:11:02+13:00",
      "endDateWFS": "2025-02-18T21:58:52+13:00",
      "watchFromStart": false
    }, {
      "title": "Evil Lives Here: Shadows Of Death",
      "showId": "90029998",
      "episodeId": "90306260",
      "episodeName": "Buried Dreams",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90255003/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Evil Lives Here: Shadows of Death reveals how the impact of a crime changes people, and what follows that life-changing event. Anchored by intimate POV interviews, this original series explores how a crime forever alters the lives of those involved.",
      "episodeSynopsis": "In 2007 in Bethany, Oklahoma, a young pregnant woman goes missing. Police retrace her last steps and unearth more than the secrets she harboured.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90306260/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "V",
      "episodeNumber": 3,
      "seriesNumber": 1,
      "duration": 2700,
      "startDate": "2025-02-18T22:00:00+13:00",
      "endDate": "2025-02-18T22:45:00+13:00",
      "startDateWFS": "2025-02-18T21:58:52+13:00",
      "endDateWFS": "2025-02-18T22:46:27+13:00",
      "watchFromStart": false
    }, {
      "title": "Grave Secrets",
      "showId": "90012797",
      "episodeId": "90178391",
      "episodeName": "First Comes Love",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90292960/original.jpg?height=[height]&width=[width]&crop=auto",
